During startup - Warning messages:
1: Setting LC_CTYPE failed, using "C" 
2: Setting LC_COLLATE failed, using "C" 
3: Setting LC_TIME failed, using "C" 
4: Setting LC_MESSAGES failed, using "C" 
5: Setting LC_MONETARY failed, using "C" 
The following package(s) will be updated in the lockfile:

# CRAN -----------------------------------------------------------------------
- Matrix         [* -> 1.7-5]
- R6             [* -> 2.6.1]
- RColorBrewer   [* -> 1.1-3]
- Rcpp           [* -> 1.1.2]
- RcppEigen      [* -> 0.3.4.0.2]
- S7             [* -> 0.2.2]
- askpass        [* -> 1.2.1]
- bit            [* -> 4.6.0]
- bit64          [* -> 4.8.2]
- cellranger     [* -> 1.1.0]
- cli            [* -> 3.6.6]
- clipr          [* -> 0.8.1]
- cpp11          [* -> 0.5.5]
- crayon         [* -> 1.5.3]
- curl           [* -> 7.1.0]
- digest         [* -> 0.6.39]
- dplyr          [* -> 1.2.1]
- farver         [* -> 2.1.2]
- generics       [* -> 0.1.4]
- ggplot2        [* -> 4.0.3]
- glue           [* -> 1.8.1]
- gtable         [* -> 0.3.6]
- hms            [* -> 1.1.4]
- httr           [* -> 1.4.8]
- isoband        [* -> 0.3.0]
- jsonlite       [* -> 2.0.0]
- labeling       [* -> 0.4.3]
- lattice        [* -> 0.22-9]
- lifecycle      [* -> 1.0.5]
- lmtest         [* -> 0.9-40]
- magrittr       [* -> 2.0.5]
- mime           [* -> 0.13]
- openssl        [* -> 2.4.2]
- pillar         [* -> 1.11.1]
- pkgconfig      [* -> 2.0.3]
- prettyunits    [* -> 1.2.0]
- progress       [* -> 1.2.3]
- purrr          [* -> 1.2.2]
- ranger         [* -> 0.18.0]
- readr          [* -> 2.2.0]
- readxl         [* -> 1.5.0]
- rematch        [* -> 2.0.0]
- renv           [* -> 1.2.4]
- rlang          [* -> 1.3.0]
- sandwich       [* -> 3.1-3]
- scales         [* -> 1.4.0]
- stringi        [* -> 1.8.7]
- stringr        [* -> 1.6.0]
- sys            [* -> 3.4.3]
- tibble         [* -> 3.3.1]
- tidyr          [* -> 1.3.2]
- tidyselect     [* -> 1.2.1]
- tzdb           [* -> 0.5.0]
- utf8           [* -> 1.2.6]
- vctrs          [* -> 0.7.3]
- viridisLite    [* -> 0.4.3]
- vroom          [* -> 1.7.1]
- withr          [* -> 3.0.3]
- zoo            [* -> 1.9-0]

The version of R recorded in the lockfile will be updated:
- R              [* -> 4.6.1]

- Lockfile written to "renv.lock".
Warning message:
Failed to parse 'renv.lock':
subscript out of bounds
The report below will omit lockfile package versions. 
